,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
*Error*,3.496e-01,3.493e-01,3.443e-01,3.254e-01,3.306e-01,3.293e-01,3.463e-01,3.187e-01,3.285e-01,3.225e-01,3.440e-01,3.461e-01,3.392e-01,3.372e-01,3.411e-01,3.380e-01,3.322e-01,3.495e-01,3.319e-01,3.493e-01,3.404e-01,3.489e-01,3.404e-01,3.232e-01,3.382e-01,3.306e-01,3.429e-01,3.461e-01,3.494e-01,3.423e-01,3.484e-01,3.363e-01,3.296e-01,3.307e-01,3.497e-01,3.493e-01,3.459e-01,3.459e-01,3.424e-01,3.222e-01,3.478e-01,3.445e-01,3.283e-01,3.486e-01,3.383e-01,3.273e-01,3.499e-01,3.434e-01,3.439e-01,3.258e-01
V1,2.891e-01,2.176e-01,1.081e-01,2.138e-01,8.183e-02,2.449e-01,3.580e-01,2.033e-01,1.552e-01,1.927e-01,2.209e-01,2.256e-01,2.393e-01,3.439e-01,7.236e-02,1.443e-01,1.924e-01,3.032e-01,2.561e-01,3.515e-01,1.244e-01,2.632e-01,1.404e-01,3.317e-01,1.516e-01,1.555e-01,5.021e-01,6.445e-01,4.491e-01,2.236e-01,1.631e-01,2.211e-01,1.803e-01,3.928e-01,2.532e-01,2.635e-01,1.215e-01,1.850e-01,1.072e-01,3.158e-01,1.147e-01,4.998e-01,2.633e-01,3.439e-01,1.996e-01,2.134e-01,3.186e-01,2.198e-01,1.630e-01,3.033e-01
Km1,1.032e+03,5.242e+02,4.623e+02,2.205e+03,7.311e+02,5.640e+02,1.239e+03,3.103e+02,1.753e+03,3.984e+02,1.050e+03,1.657e+03,5.519e+02,1.161e+03,2.576e+02,3.846e+02,6.730e+02,6.550e+02,4.930e+02,1.175e+03,6.148e+02,6.442e+02,2.489e+02,2.196e+03,1.082e+03,4.043e+02,2.159e+03,1.735e+03,1.246e+03,1.007e+03,5.762e+02,6.079e+02,2.971e+02,2.404e+03,6.914e+02,7.294e+02,1.631e+02,3.313e+02,3.640e+02,1.559e+03,1.024e+03,9.035e+02,8.192e+02,1.520e+03,3.254e+02,7.057e+02,9.844e+02,7.060e+02,4.064e+02,4.627e+02
V5,2.183e+01,1.291e+01,2.030e+01,1.364e+01,1.767e+01,1.893e+01,2.738e+01,2.333e+01,1.724e+01,2.373e+01,1.446e+01,2.352e+01,2.377e+01,1.943e+01,1.705e+01,2.898e+01,4.358e+01,1.513e+01,3.342e+01,2.887e+01,2.699e+01,2.089e+01,2.064e+01,2.734e+01,2.418e+01,2.798e+01,2.936e+01,3.344e+01,2.163e+01,3.611e+01,3.995e+01,2.417e+01,2.665e+01,4.501e+01,2.530e+01,4.230e+01,3.121e+01,1.910e+01,1.960e+01,1.576e+01,2.991e+01,1.232e+01,1.489e+01,1.974e+01,1.649e+01,2.295e+01,1.645e+01,2.008e+01,2.787e+01,3.010e+01
Km5,4.732e+01,2.628e+01,9.162e+00,1.583e+01,1.702e+01,8.933e+00,5.460e+01,4.045e+01,2.192e+01,4.318e+01,1.222e+01,1.080e+02,2.321e+01,7.602e+00,4.797e+01,3.811e+01,1.914e+02,5.579e+01,1.299e+01,4.084e+01,2.034e+01,4.153e+01,3.609e+01,3.533e+01,2.249e+01,5.555e+01,9.839e+01,5.657e+01,4.737e+01,9.730e+01,8.369e+01,1.668e+01,3.569e+01,1.906e+02,6.449e+01,1.876e+01,3.872e+01,4.075e+01,1.243e+01,9.799e+01,1.332e+02,2.202e+01,7.150e+01,2.023e+01,4.517e+01,1.355e+01,6.387e+01,1.333e+01,2.562e+01,1.020e+01
V10,1.902e+01,1.131e+01,3.608e+01,2.005e+01,6.402e+01,1.418e+02,1.812e+01,1.719e+01,5.204e+01,2.987e+01,5.014e+01,9.141e+00,3.232e+01,5.719e+01,2.170e+01,2.972e+01,1.406e+01,3.259e+01,2.735e+01,2.258e+01,3.806e+01,2.547e+01,9.485e+01,5.022e+01,8.000e+00,2.816e+01,3.573e+00,2.553e+01,3.453e+01,5.236e+01,3.427e+01,6.834e+00,3.994e+01,1.724e+01,6.870e+01,5.932e+01,2.732e+01,3.765e+01,3.130e+01,7.142e+01,2.449e+01,3.421e+01,2.181e+01,2.553e+01,6.452e+01,3.141e+01,1.662e+01,3.261e+01,1.744e+01,7.116e+00
Km10,1.970e+02,2.681e+02,9.882e+01,1.734e+02,1.231e+02,2.018e+02,8.505e+01,1.602e+02,5.277e+01,1.630e+02,1.912e+02,1.957e+02,8.930e+01,3.382e+01,9.029e+01,1.194e+02,7.967e+01,1.129e+02,5.927e+01,1.427e+02,5.951e+01,1.915e+02,9.193e+01,1.889e+01,5.933e+01,1.574e+02,1.560e+02,7.577e+01,1.658e+02,2.257e+02,3.071e+01,7.574e+01,6.327e+01,4.641e+02,1.285e+02,3.072e+01,6.900e+01,1.053e+02,9.155e+01,2.920e+02,1.621e+02,1.712e+02,1.581e+02,1.442e+02,4.162e+02,5.600e+01,1.263e+02,8.276e+01,8.403e+01,3.326e+01
n10,1.676e+00,1.723e+00,1.181e+00,1.483e+00,2.381e+00,1.220e+00,2.614e+00,1.669e+00,1.658e+00,1.967e+00,1.908e+00,1.982e+00,1.586e+00,2.023e+00,1.712e+00,1.706e+00,2.043e+00,1.886e+00,1.393e+00,1.594e+00,2.149e+00,1.750e+00,1.870e+00,3.674e+00,2.090e+00,1.792e+00,3.461e+00,1.846e+00,2.530e+00,1.735e+00,2.407e+00,2.029e+00,1.677e+00,1.703e+00,2.674e+00,2.154e+00,1.862e+00,1.851e+00,1.755e+00,2.293e+00,2.150e+00,2.355e+00,1.745e+00,1.890e+00,2.040e+00,2.839e+00,2.299e+00,1.699e+00,1.754e+00,2.046e+00
p11,1.417e-04,1.840e-04,1.914e-04,2.284e-04,1.113e-04,1.180e-04,2.490e-04,2.110e-04,2.191e-04,9.997e-05,6.462e-05,9.681e-05,1.058e-04,4.306e-05,1.217e-04,1.471e-04,2.846e-04,1.293e-04,6.458e-05,1.640e-04,9.672e-05,9.041e-05,6.922e-05,1.748e-04,2.228e-04,2.026e-04,8.014e-05,1.647e-04,6.578e-05,1.113e-04,9.769e-05,1.214e-04,1.850e-04,3.933e-04,1.709e-04,1.223e-04,6.233e-05,1.465e-04,1.102e-04,1.031e-04,1.314e-04,1.339e-04,1.232e-04,8.708e-05,9.953e-05,9.929e-05,8.340e-05,9.855e-05,1.245e-04,9.337e-05
p12,2.127e-03,4.554e-03,5.698e-03,3.796e-03,2.243e-03,2.640e-03,2.486e-03,2.686e-03,3.270e-03,2.999e-03,4.957e-03,4.271e-03,2.767e-03,4.733e-03,7.894e-03,3.364e-03,4.412e-03,4.734e-03,3.828e-03,3.891e-03,3.531e-03,8.769e-03,3.641e-03,9.028e-03,5.935e-03,1.831e-03,3.337e-03,2.410e-03,4.323e-03,6.372e-03,2.815e-03,3.748e-03,6.157e-03,1.784e-03,2.293e-02,1.608e-03,4.004e-03,5.692e-03,6.235e-03,2.574e-02,5.706e-03,4.066e-03,9.954e-03,6.291e-03,2.168e-03,4.755e-03,7.022e-03,6.205e-03,3.178e-03,3.629e-03
p13,4.184e-04,1.667e-03,4.040e-04,2.042e-03,4.395e-04,5.849e-04,5.469e-04,1.457e-03,3.433e-03,1.407e-03,3.259e-03,3.343e-03,2.337e-03,1.543e-03,1.722e-03,5.189e-04,1.852e-03,3.077e-03,9.624e-04,9.955e-04,1.341e-03,2.300e-03,1.143e-03,8.251e-03,2.043e-03,4.187e-04,8.275e-03,5.327e-04,8.962e-04,1.938e-03,1.346e-03,3.520e-03,6.280e-04,1.185e-02,1.303e-03,8.447e-04,3.204e-03,1.127e-03,8.116e-04,3.062e-03,1.474e-03,6.741e-04,1.831e-03,1.196e-03,5.075e-04,7.240e-04,3.982e-03,1.596e-03,1.110e-03,2.374e-03
V14,9.067e+00,1.690e+00,5.174e+00,1.528e+01,1.631e+00,4.588e+00,3.644e+00,4.325e+00,1.900e+01,2.616e+00,4.071e+00,2.366e+01,4.427e+00,1.589e+01,1.742e+00,2.056e+00,4.568e+00,7.355e+00,1.987e+00,1.744e+00,5.072e+00,3.483e+00,1.565e+01,3.048e+01,7.304e+00,2.160e+00,1.160e+01,2.966e+00,5.509e+00,2.158e+00,2.277e+00,5.705e+00,2.702e+00,1.628e+00,4.281e+00,5.538e+00,7.591e+00,3.779e+00,2.838e+00,4.952e+00,8.122e+00,4.259e+00,2.671e+00,3.271e+00,6.818e+00,8.750e+00,1.453e+01,7.111e+00,5.404e+00,3.495e+00
Km14,1.826e+04,8.840e+04,1.721e+04,2.625e+04,1.777e+04,5.327e+04,2.252e+04,2.148e+04,8.640e+03,2.112e+04,3.777e+04,1.671e+05,4.215e+04,5.116e+03,5.988e+03,2.643e+04,1.307e+05,2.751e+04,2.921e+04,3.576e+04,3.104e+04,6.610e+04,3.598e+04,8.479e+03,6.007e+04,1.003e+04,8.542e+03,1.919e+04,5.278e+04,4.056e+04,5.461e+04,3.345e+04,1.950e+04,5.125e+03,2.893e+04,2.469e+04,6.395e+04,1.504e+04,3.986e+04,7.515e+04,3.083e+04,4.446e+04,8.886e+04,5.973e+04,4.559e+04,7.795e+04,3.666e+04,6.733e+04,4.105e+04,9.691e+03
V15,3.905e-01,1.391e+00,1.750e+00,2.242e+00,5.726e-01,1.955e+00,5.252e+00,3.275e+00,1.712e+01,3.333e+00,9.912e-01,2.043e+00,4.492e+00,1.435e+00,3.358e+00,2.343e+00,1.759e+01,1.235e+00,7.979e-01,1.043e+00,1.965e+00,1.065e+00,8.423e-01,8.767e-01,1.835e+00,1.182e+00,7.226e-01,1.803e+00,9.466e-01,4.937e+00,5.259e+00,3.234e+00,3.921e+00,3.516e-01,1.412e+00,3.198e-01,2.209e+00,2.862e+00,2.493e+00,1.917e+00,1.707e+00,2.275e+00,7.664e-01,7.416e-01,4.123e-01,1.957e+00,2.446e+00,1.489e+00,1.428e+00,2.686e+00
Km15,2.038e-03,9.939e-04,1.549e-03,4.505e-03,2.110e-04,1.634e-03,3.409e-04,5.999e-04,4.947e-04,8.655e-04,2.062e-03,4.082e-04,1.047e-03,2.568e-04,3.161e-03,4.701e-03,1.805e-03,3.068e-04,8.515e-04,9.070e-04,4.330e-04,2.374e-03,7.623e-04,8.570e-03,5.888e-04,1.452e-03,8.618e-04,8.554e-04,1.416e-03,4.907e-04,8.214e-04,3.233e-04,1.426e-03,3.315e-04,2.980e-03,4.213e-04,2.716e-03,9.247e-04,8.481e-04,2.029e-03,2.896e-03,7.871e-04,1.782e-03,7.514e-04,1.655e-03,5.583e-04,6.421e-04,5.811e-04,7.077e-04,7.722e-03
KimDUSP,5.304e-02,3.881e-02,2.066e-02,1.439e-02,3.354e-02,1.150e-02,2.375e-02,6.625e-03,2.954e-03,3.028e-02,2.015e-02,2.272e-02,1.895e-02,2.251e-02,8.023e-02,2.813e-02,1.174e-01,2.106e-02,1.307e-02,3.211e-02,2.938e-02,2.109e-02,6.371e-03,3.456e-02,2.063e-02,3.499e-02,5.698e-02,6.356e-03,1.816e-01,2.388e-02,3.677e-02,2.781e-02,2.718e-02,7.530e-03,2.161e-02,1.663e-02,1.073e-01,2.645e-02,3.521e-02,5.181e-02,4.429e-02,2.752e-02,9.738e-03,5.013e-02,1.562e-02,5.081e-02,1.426e-02,1.468e-02,1.093e-02,6.066e-03
KexDUSP,4.947e-02,2.298e-02,5.268e-02,1.531e-01,2.253e-01,9.784e-02,2.361e-02,1.570e-02,2.995e-01,2.464e-02,2.213e-01,8.491e-03,6.235e-02,2.331e-02,8.316e-02,1.735e-02,4.330e-02,1.617e-01,2.327e-02,3.942e-02,9.140e-02,5.614e-02,3.083e-02,2.448e-01,9.774e-02,1.109e-01,1.419e-01,2.884e-02,3.998e-02,1.451e-01,5.793e-02,8.009e-02,1.350e-01,2.560e-01,6.924e-02,7.021e-02,2.754e-02,1.139e-01,2.826e-02,1.241e-01,2.133e-02,4.257e-02,7.316e-02,2.238e-02,5.924e-02,1.805e-01,7.678e-02,5.835e-02,1.724e-02,4.691e-02
V20,1.477e-01,6.034e-02,1.432e-01,5.806e-01,1.498e-01,1.924e-01,3.874e-02,2.628e-01,9.127e-01,7.052e-02,1.981e-01,5.517e-01,3.453e-01,4.997e-01,7.755e-02,1.511e-01,5.880e-01,6.045e-01,1.419e-01,8.092e-02,2.775e-01,1.164e-01,2.499e-01,2.021e-01,9.162e-02,3.753e-01,1.235e-01,4.964e-02,7.165e-01,5.837e-01,1.854e-01,1.667e-01,1.133e-01,3.040e-02,1.920e-01,4.411e-01,8.493e-02,7.951e-02,1.136e-01,4.307e-01,1.887e-01,1.134e-01,4.395e-01,4.965e-02,7.846e-02,3.556e-02,2.682e-01,2.631e-01,6.537e-02,5.308e-02
Km20,4.821e+05,9.437e+05,7.258e+05,1.339e+06,5.624e+05,2.208e+06,4.951e+05,6.711e+05,2.542e+05,3.081e+05,1.168e+06,1.396e+06,7.574e+05,2.966e+05,2.158e+06,1.676e+06,3.211e+06,5.756e+05,2.451e+05,2.973e+06,7.121e+05,3.483e+05,1.196e+05,1.095e+05,7.254e+05,3.987e+05,3.257e+05,1.313e+06,6.727e+05,8.977e+05,5.365e+05,6.230e+05,7.245e+05,9.534e+04,4.481e+05,4.224e+05,1.755e+06,1.178e+06,4.624e+05,2.503e+05,7.161e+05,5.384e+05,1.770e+06,1.145e+05,8.576e+05,7.888e+05,2.890e+06,6.310e+05,5.494e+05,3.035e+06
V21,4.447e-03,4.439e-03,2.008e-03,2.619e-03,4.888e-03,8.526e-03,4.349e-02,1.540e-03,1.287e-02,1.591e-03,7.346e-03,3.431e-03,4.482e-03,4.574e-03,2.536e-02,7.671e-04,5.898e-03,1.603e-03,4.347e-03,5.081e-03,6.052e-03,6.963e-03,2.312e-03,2.184e-03,4.139e-03,2.159e-03,6.003e-04,1.091e-02,3.785e-03,4.963e-03,7.205e-03,2.674e-03,3.711e-02,2.128e-02,1.088e-02,6.983e-03,5.391e-03,3.183e-03,8.899e-03,1.516e-02,3.140e-03,6.329e-03,5.770e-03,4.983e-03,1.087e-02,8.409e-03,3.742e-03,4.837e-03,3.609e-03,5.855e-03
Km21,2.425e+02,3.942e+02,4.761e+02,8.684e+02,8.342e+01,7.859e+02,1.359e+03,4.932e+02,2.197e+03,9.462e+01,4.335e+02,1.256e+02,6.706e+02,1.122e+03,6.577e+02,7.251e+02,6.252e+02,2.551e+02,2.354e+02,2.138e+02,3.874e+02,2.647e+02,6.022e+02,5.187e+01,1.647e+02,2.083e+02,5.569e+02,1.034e+02,2.080e+02,1.898e+02,2.372e+02,1.705e+02,1.529e+02,7.545e+02,1.891e+02,2.214e+02,3.026e+02,1.906e+02,1.327e+02,2.677e+02,6.068e+02,3.081e+02,4.190e+02,7.813e+02,2.206e+02,7.669e+02,3.781e+02,3.579e+02,7.292e+02,1.458e+02
V24,9.709e-01,2.351e-01,6.978e-02,2.820e-01,3.861e-01,3.884e-01,3.764e-01,2.611e-01,3.756e-01,3.014e-01,2.584e-01,2.608e-01,8.817e-01,8.248e-01,3.058e-01,8.813e-02,2.718e+00,2.116e-01,8.688e-02,7.954e-01,8.663e-01,3.078e-01,2.036e-01,1.474e+00,2.737e-01,1.984e-01,2.236e-01,6.524e-02,1.237e-01,8.016e-01,4.701e-01,6.184e-01,6.025e-01,9.593e-02,1.466e+00,4.531e-01,9.505e-02,1.406e-01,2.821e-01,7.919e-01,8.444e-01,1.711e-01,2.804e-01,2.923e-01,7.047e-01,2.743e-01,2.255e-01,2.686e-01,1.297e-01,1.649e-01
Km24,4.842e+04,3.398e+04,2.443e+04,5.612e+04,3.158e+04,2.656e+04,6.477e+04,2.145e+04,6.631e+03,3.035e+04,5.285e+04,2.976e+04,5.512e+04,9.074e+04,3.309e+04,1.839e+04,5.403e+04,1.555e+04,3.357e+04,6.169e+04,3.598e+04,3.646e+04,6.536e+04,1.721e+05,1.782e+04,4.049e+04,7.301e+04,1.236e+05,2.448e+04,5.592e+04,3.189e+04,4.993e+04,6.128e+04,3.358e+04,3.864e+04,3.787e+04,2.055e+04,3.767e+04,3.814e+04,5.552e+04,4.911e+04,3.731e+04,6.414e+04,1.515e+04,3.674e+04,1.821e+04,3.041e+04,1.258e+04,2.187e+04,4.278e+04
V25,2.610e+01,7.209e+00,1.404e+01,3.731e+00,9.468e+00,6.276e+01,5.010e+00,1.311e+01,4.403e+01,1.416e+01,4.792e+00,1.268e+01,1.570e+01,7.162e+00,1.909e+01,1.987e+01,4.450e+01,3.162e+01,2.298e+00,1.457e+01,2.655e+01,1.246e+01,1.686e+01,3.009e+01,1.371e+01,1.213e+01,5.639e+00,3.683e+00,2.306e+01,1.367e+01,3.434e+01,1.072e+01,2.727e+01,1.043e+01,5.068e+01,2.072e+01,1.550e+01,9.059e+00,7.128e+00,1.219e+01,1.865e+01,1.156e+01,6.031e+00,1.965e+01,2.363e+01,2.081e+01,1.649e+01,1.491e+01,1.051e+01,6.298e+00
Km25,1.054e+00,2.335e+00,7.443e-01,2.906e+00,1.100e+00,1.143e+00,1.525e+00,7.398e-01,1.227e+00,2.241e+00,9.285e-01,2.882e+00,9.973e-01,1.340e+00,6.737e-01,1.969e+00,2.049e+00,1.772e+00,5.591e-01,2.141e+00,6.519e-01,5.347e-01,7.273e-01,2.251e-01,2.691e-01,6.529e-01,1.337e+00,1.689e+00,1.956e+00,2.006e+00,8.244e-01,3.072e-01,1.425e+00,4.565e-01,1.536e+00,6.961e-01,1.704e+00,1.228e+00,1.450e+00,1.809e+00,4.097e+00,1.170e+00,9.657e-01,2.255e+00,5.162e-01,2.328e-01,6.260e-01,2.308e+00,1.881e+00,1.334e+00
