,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
KimRSK,3.946e-02,1.322e-02,4.657e-02,1.088e-02,1.127e-02,5.557e-02,3.482e-02,4.964e-02,5.435e-02,1.539e-02,3.506e-02,5.684e-02,9.330e-02,1.287e-02,1.279e-01,8.627e-02,4.736e-02,1.398e-01,4.062e-02,5.801e-02,5.476e-02,4.803e-02,2.572e-02,4.174e-02,1.282e-02,5.892e-02,6.606e-02,5.061e-02,3.860e-02,2.040e-02,4.399e-02,5.032e-02,4.544e-02,9.984e-02,1.059e-02,8.996e-02,5.895e-02,3.562e-02,2.729e-02,6.025e-02,1.799e-02,3.826e-02,7.583e-02,4.934e-02,3.558e-02,1.928e-02,9.958e-02,1.416e-02,3.414e-02,4.213e-02
KexRSK,1.674e-01,1.348e-01,2.018e-02,2.152e-01,1.044e-01,1.014e-01,1.726e-01,7.956e-02,2.422e-01,2.277e-01,2.311e-01,6.341e-02,1.683e-01,2.537e-01,1.602e-01,3.127e-02,1.477e-01,7.531e-02,1.442e-01,2.037e-01,1.265e-01,5.676e-02,4.448e-02,1.029e-01,4.669e-02,1.025e-01,4.364e-01,4.146e-02,1.471e-01,8.969e-02,7.859e-02,5.679e-02,3.816e-02,3.439e-01,7.808e-02,4.565e-01,2.179e-01,7.370e-02,1.322e-01,2.368e-01,8.825e-02,7.755e-02,1.078e-01,3.299e-02,3.354e-02,6.834e-02,2.073e-01,1.006e-01,1.532e-01,1.209e-01
V27,1.911e+01,2.625e+01,6.495e+01,7.212e+01,3.343e+01,2.978e+01,1.286e+01,1.538e+01,1.210e+02,4.597e+01,3.113e+01,1.173e+01,2.152e+01,1.608e+01,2.450e+01,1.662e+01,1.644e+01,9.033e+00,8.150e+00,1.703e+01,5.604e+01,3.352e+01,2.771e+01,1.508e+02,8.471e+01,1.925e+01,1.971e+01,1.780e+01,3.349e+01,1.846e+01,3.813e+01,1.420e+01,8.590e+00,1.419e+02,2.328e+01,1.900e+01,1.570e+01,3.364e+01,2.317e+01,2.017e+01,1.326e+01,4.111e+01,1.215e+01,5.289e+00,2.804e+01,4.565e+01,6.545e+01,1.013e+01,1.646e+01,5.904e+00
Km27,2.350e+02,2.978e+02,1.740e+02,2.748e+02,4.778e+01,6.923e+02,4.407e+02,4.952e+02,3.994e+03,2.507e+02,5.744e+02,5.299e+02,5.683e+02,5.338e+01,2.087e+02,3.092e+02,1.144e+03,4.918e+02,4.886e+02,2.544e+02,4.800e+02,5.558e+02,1.543e+02,3.229e+02,5.573e+02,2.274e+02,6.753e+02,4.097e+02,1.157e+02,3.908e+02,8.669e+02,3.867e+02,1.473e+02,1.999e+02,9.919e+02,4.387e+02,5.107e+02,4.428e+02,4.274e+02,1.595e+03,8.315e+02,4.967e+02,1.023e+03,3.109e+02,1.199e+03,2.448e+02,2.918e+02,5.058e+02,6.366e+02,7.323e+01
V28,3.280e+00,5.788e+00,1.951e+01,1.499e+01,7.087e+00,2.747e+00,5.444e+00,5.593e+00,9.293e+00,4.673e+00,4.522e+00,1.803e+01,1.086e+01,1.780e+00,6.497e+00,1.957e+01,5.538e+00,1.141e+01,1.233e+00,9.765e+00,1.095e+01,8.180e+00,2.023e+00,3.281e+00,5.961e+00,2.447e+00,1.207e+00,3.992e+00,4.300e+00,8.176e+00,4.844e+00,3.583e+00,5.440e+00,3.563e+00,2.494e+00,1.195e+00,1.735e+00,5.634e+00,7.295e+00,4.379e+00,5.730e+00,7.098e+00,2.977e+00,1.426e+01,5.694e+00,2.126e+00,7.275e+00,4.134e+00,2.187e+00,1.950e+00
Km28,1.421e+01,6.306e+00,1.337e+01,8.454e+00,3.282e+01,1.754e+01,5.419e+00,2.089e+01,3.347e+01,1.000e+01,2.152e+01,2.458e+00,1.229e+01,1.532e+01,3.066e+01,6.233e+00,8.227e+01,1.541e+01,2.524e+00,3.355e+01,1.114e+01,2.014e+01,9.944e+00,1.498e+01,9.606e+00,6.476e+00,1.507e+01,3.250e+00,1.293e+01,5.122e+00,3.833e+01,1.933e+01,2.254e+01,6.756e+01,1.185e+01,8.348e+00,9.594e+00,2.973e+01,1.860e+01,2.616e+01,3.257e+01,1.202e+01,1.519e+01,6.734e+00,1.616e+01,2.533e+01,3.050e+01,2.052e+01,1.722e+01,1.316e+01
V29,4.237e-01,4.413e-01,1.005e-01,1.093e+00,5.632e-01,3.209e-01,6.014e-01,2.786e-01,9.886e-02,2.847e-01,1.316e+00,1.022e+00,1.584e+00,4.188e-01,8.640e-01,5.025e-01,6.914e-01,2.017e-01,5.633e-01,1.380e+00,6.489e-01,4.146e-01,2.341e-01,1.551e+00,3.871e+00,5.143e-01,6.391e-01,2.913e-01,3.448e-01,8.797e-01,1.023e+00,6.060e-01,8.195e-02,3.187e-01,1.564e+00,2.481e-01,4.783e-01,1.696e-01,3.048e-01,7.615e-01,3.733e-01,2.655e-01,1.017e-01,1.436e-01,5.137e-01,6.547e-01,4.241e-01,3.496e-01,2.205e-01,2.428e+00
Km29,1.511e+04,1.002e+04,3.220e+04,7.936e+04,2.087e+04,2.236e+04,2.026e+04,1.685e+04,1.659e+05,1.689e+04,1.735e+04,1.736e+05,5.754e+04,5.762e+03,2.836e+04,8.104e+03,4.265e+04,1.311e+04,1.136e+04,2.326e+04,4.089e+04,1.458e+04,1.264e+04,3.183e+03,7.657e+04,1.588e+04,2.289e+04,1.831e+04,2.048e+04,3.165e+04,6.954e+04,1.629e+04,8.864e+03,3.585e+04,2.603e+04,2.930e+04,4.619e+03,5.355e+04,2.361e+04,3.077e+04,3.017e+04,1.544e+04,1.824e+04,1.641e+04,1.911e+04,1.848e+04,1.723e+04,1.783e+04,1.704e+04,3.770e+04
V30,1.636e+01,1.003e+01,1.930e+01,1.054e+01,1.050e+01,9.112e+00,3.044e+01,8.004e+00,5.843e+01,8.319e+00,1.403e+01,1.651e+01,5.568e+00,2.614e+01,2.846e+01,1.093e+01,1.374e+01,1.008e+01,1.266e+01,1.935e+01,1.498e+01,1.733e+01,1.604e+01,1.240e+01,2.888e+01,6.118e+00,1.261e+01,3.666e+01,6.484e+00,1.144e+01,7.003e+00,2.924e+01,2.776e+01,2.948e+01,1.746e+01,5.801e+00,2.656e+01,1.239e+01,1.584e+01,5.766e+01,6.380e+00,1.161e+01,1.059e+01,8.323e+00,9.557e+00,1.111e+01,8.862e+00,2.016e+01,1.953e+01,6.128e+00
Km30,1.871e+01,2.556e+01,1.491e+01,1.481e+01,4.860e+00,4.055e+01,8.406e+00,5.615e+00,1.064e+01,8.519e+00,3.123e+01,1.002e+02,2.022e+01,1.510e+01,4.170e+00,6.201e+00,3.534e+01,1.071e+01,1.672e+01,3.759e+01,1.790e+01,2.424e+01,1.110e+01,5.290e+00,4.316e+01,5.036e+00,5.291e+01,1.724e+01,1.022e+01,2.302e+01,1.319e+01,8.394e+00,2.856e+01,4.186e+01,1.239e+01,8.571e+01,1.645e+01,1.189e+01,1.495e+01,2.332e+01,1.687e+01,1.567e+01,9.954e+00,1.978e+01,1.878e+01,1.765e+01,2.067e+01,1.923e+01,1.337e+01,9.968e+00
V31,3.004e-01,1.507e+00,2.295e-01,8.815e-01,3.087e-01,6.137e-01,5.454e-01,4.624e-01,5.116e-01,3.486e-01,6.711e-01,4.805e-01,2.570e-01,3.900e-01,6.410e-01,2.961e-01,6.526e-01,7.516e-01,2.600e-01,9.276e-01,1.079e+00,8.964e-01,6.152e-01,8.257e-01,4.765e-01,6.489e-01,3.982e-01,1.716e-01,1.055e+00,5.955e-01,1.132e+00,1.280e+00,2.979e+00,4.990e-01,2.451e-01,5.474e-01,1.590e-01,1.962e-01,3.061e-01,1.149e+00,1.208e+00,7.276e-01,1.189e+00,2.129e-01,5.299e-01,4.438e-01,1.779e-01,1.155e+00,5.246e-01,1.709e-01
Km31,3.013e+02,1.710e+02,4.353e+01,1.011e+02,2.396e+01,2.201e+02,5.857e+01,1.764e+02,4.569e+02,7.940e+01,3.066e+02,3.482e+02,2.806e+02,1.103e+02,9.757e+01,6.805e+01,1.118e+02,1.178e+02,4.145e+01,6.881e+01,9.800e+01,1.621e+02,8.706e+01,1.029e+03,8.957e+01,2.038e+02,1.023e+02,4.953e+01,4.208e+02,1.340e+02,1.127e+02,8.804e+01,2.191e+02,3.895e+01,8.103e+02,1.753e+02,8.270e+01,1.791e+02,1.215e+02,1.244e+02,1.700e+02,1.563e+02,1.294e+02,3.074e+02,1.023e+02,1.932e+02,1.693e+02,1.725e+02,1.969e+02,9.614e+01
n31,1.489e+00,1.588e+00,2.634e+00,1.326e+00,2.076e+00,1.933e+00,1.974e+00,2.076e+00,1.004e+00,1.334e+00,1.790e+00,2.016e+00,2.585e+00,2.404e+00,2.026e+00,1.462e+00,2.964e+00,1.794e+00,1.693e+00,1.828e+00,1.816e+00,1.564e+00,1.827e+00,1.157e+00,1.890e+00,1.670e+00,1.310e+00,1.125e+00,1.880e+00,2.229e+00,1.346e+00,1.723e+00,2.207e+00,1.649e+00,1.630e+00,1.494e+00,2.831e+00,1.644e+00,1.678e+00,2.120e+00,1.738e+00,1.664e+00,1.047e+00,1.229e+00,1.272e+00,1.663e+00,1.650e+00,1.207e+00,2.019e+00,1.824e+00
p32,2.635e-03,4.548e-03,1.846e-03,3.076e-03,9.162e-03,2.592e-03,1.183e-03,2.179e-03,2.529e-03,1.823e-03,8.338e-03,2.021e-03,2.383e-03,2.209e-03,2.585e-03,3.458e-03,8.183e-03,2.085e-03,1.879e-03,2.463e-03,1.959e-03,3.852e-03,3.028e-03,1.034e-03,4.331e-03,1.626e-03,2.575e-03,2.508e-03,1.498e-03,1.717e-03,3.900e-03,1.764e-03,1.516e-03,5.485e-03,1.593e-03,1.688e-03,2.219e-03,1.955e-03,3.243e-03,5.508e-03,8.335e-03,2.700e-03,2.430e-03,1.639e-03,4.055e-03,2.538e-03,7.117e-03,2.509e-03,1.860e-03,1.256e-02
p33,1.128e-03,1.001e-03,9.630e-04,7.475e-04,7.541e-04,1.090e-03,1.036e-03,1.023e-03,1.015e-03,1.116e-03,8.056e-04,9.185e-04,9.567e-04,8.418e-04,8.626e-04,1.083e-03,7.744e-04,8.820e-04,1.119e-03,1.676e-03,7.699e-04,8.831e-04,8.017e-04,3.453e-03,7.523e-04,1.360e-03,1.172e-03,8.468e-04,1.245e-03,1.185e-03,9.371e-04,9.758e-04,8.595e-04,9.574e-04,1.106e-03,8.717e-04,9.939e-04,9.140e-04,8.653e-04,7.463e-04,6.680e-04,1.080e-03,8.311e-04,1.108e-03,1.168e-03,1.062e-03,9.441e-04,8.672e-04,7.731e-04,7.828e-04
p34,3.735e-05,7.149e-05,1.241e-04,5.228e-05,2.238e-05,2.195e-04,6.901e-05,1.221e-04,5.015e-04,6.446e-05,1.182e-04,9.586e-05,8.870e-05,4.227e-05,6.150e-05,9.534e-05,2.175e-04,2.729e-04,5.832e-05,7.378e-05,8.832e-05,5.301e-05,3.131e-05,6.461e-05,1.130e-04,3.838e-05,4.918e-05,1.607e-04,1.869e-05,4.027e-05,2.671e-05,3.793e-05,3.739e-05,2.279e-05,4.111e-05,2.977e-05,5.230e-05,7.444e-05,2.374e-05,9.396e-05,8.981e-05,1.556e-04,6.132e-05,5.904e-05,2.428e-05,1.016e-04,9.737e-05,5.130e-05,4.140e-05,2.046e-05
V35,6.309e+00,2.557e+00,4.958e+00,1.326e+01,3.903e+01,1.144e+01,7.080e+00,6.192e+00,1.788e+01,5.460e+00,9.926e+00,8.282e+00,1.825e+01,4.153e+00,1.620e+01,2.507e+01,1.488e+01,1.328e+01,2.445e+00,5.728e+00,6.954e+00,1.007e+01,3.377e+00,4.497e+00,1.849e+01,2.620e+00,5.620e+00,2.562e+00,4.628e+01,7.982e+00,5.960e+00,1.346e+01,1.519e+01,1.081e+01,4.354e+00,2.545e+00,4.424e+00,1.847e+01,9.662e+00,9.839e+00,1.729e+01,9.522e+00,2.934e+01,1.106e+01,2.800e+00,9.699e+00,1.388e+01,5.651e+00,5.522e+00,2.107e+01
Km35,1.541e+03,8.566e+03,3.571e+03,6.471e+03,8.103e+03,1.300e+04,1.051e+04,8.102e+03,2.017e+04,1.163e+04,1.214e+04,3.423e+03,3.897e+04,4.961e+03,1.057e+04,1.071e+04,6.623e+04,8.326e+03,6.277e+03,1.827e+04,1.260e+04,6.748e+03,1.310e+04,3.172e+03,8.602e+03,1.374e+03,2.591e+03,7.665e+03,1.184e+04,8.810e+03,2.209e+03,7.541e+03,1.074e+04,1.898e+04,6.845e+03,5.001e+03,3.845e+03,2.933e+03,2.996e+03,6.085e+03,3.253e+04,4.423e+03,9.952e+03,4.488e+03,3.179e+03,1.131e+04,3.693e+04,2.811e+03,5.135e+03,1.118e+04
V36,8.055e-04,7.633e-04,1.175e-03,2.401e-04,5.522e-04,4.296e-04,4.261e-04,4.711e-04,2.937e-03,1.893e-04,4.598e-04,1.568e-03,3.284e-04,1.188e-03,8.791e-04,2.156e-04,2.048e-03,7.762e-04,6.622e-04,2.370e-04,4.698e-04,3.918e-04,1.004e-04,1.095e-03,1.429e-03,8.651e-04,2.269e-04,9.334e-04,7.206e-04,5.754e-04,1.688e-04,2.753e-04,5.337e-04,1.455e-04,8.400e-04,8.138e-04,6.719e-04,3.628e-04,7.004e-04,4.108e-04,1.080e-03,5.016e-04,7.442e-04,2.433e-04,1.958e-04,3.931e-04,5.322e-04,4.576e-04,5.590e-04,9.159e-04
Km36,2.216e+02,8.120e+02,6.542e+02,1.338e+03,8.304e+02,9.123e+02,5.103e+02,4.818e+02,1.829e+02,2.498e+02,6.236e+02,1.332e+03,7.025e+02,1.973e+02,7.433e+02,2.248e+02,1.401e+03,1.080e+03,1.525e+02,1.663e+03,2.733e+02,2.970e+02,4.076e+02,1.272e+03,9.562e+02,6.405e+02,4.680e+03,2.314e+02,1.100e+03,1.664e+03,1.589e+02,3.155e+02,2.733e+02,6.754e+01,5.250e+02,3.622e+02,5.482e+02,3.429e+02,4.520e+02,1.428e+03,3.584e+03,4.443e+02,7.343e+02,1.536e+02,2.385e+02,1.964e+02,1.760e+02,3.931e+02,2.559e+02,3.542e+02
V37,2.487e+00,7.872e-01,1.036e+00,4.100e+00,1.626e+00,1.522e+00,3.177e-01,1.281e+00,2.581e-01,1.457e+00,1.950e+00,4.016e-01,1.039e+00,9.317e-01,4.555e+00,1.938e+00,3.275e+00,1.929e+00,6.206e-01,1.006e+00,1.147e+00,1.674e+00,8.813e-01,1.799e-01,1.268e+00,1.768e+00,1.257e+01,5.177e-01,2.532e+00,2.727e+00,1.140e+00,2.491e+00,1.799e+00,1.565e+00,1.478e+00,4.966e+00,1.316e+00,1.488e+00,1.220e+00,1.954e+00,2.119e+00,1.699e+00,1.500e+00,2.119e+00,3.514e+00,3.061e+00,1.278e+00,2.090e+00,8.692e-01,8.418e-01
Km37,4.579e-02,2.416e-01,3.140e-01,1.801e-01,3.352e-02,2.017e-01,7.500e-02,1.215e-01,8.263e-02,8.451e-02,1.151e-01,2.692e-02,1.301e-01,1.014e-01,5.162e-02,1.102e-01,6.560e-02,3.630e-02,2.480e-02,4.141e-02,1.008e-01,4.753e-02,6.874e-02,4.299e-02,4.608e-02,2.641e-02,6.582e-02,3.576e-02,1.295e-01,2.609e-02,8.937e-02,2.367e-02,1.278e-01,2.647e-02,1.829e-01,3.136e-02,4.263e-02,8.440e-02,5.302e-02,7.241e-02,4.055e-02,1.145e-01,4.587e-02,1.731e-01,2.574e-02,3.780e-02,6.538e-02,8.624e-02,6.311e-02,8.523e-02
KimFOS,6.824e-01,6.175e-01,1.880e-01,4.538e-01,1.237e-01,6.353e-01,8.121e-01,3.378e-01,1.738e-01,1.267e-01,5.152e-01,2.099e-01,1.100e+00,5.355e-01,2.849e-01,2.733e-01,1.084e+00,5.030e-01,2.181e-01,3.348e-01,4.281e-01,3.328e-01,2.153e-01,4.056e+00,4.582e-01,6.081e-01,2.693e+00,6.200e-01,2.809e-01,1.479e-01,1.304e+00,3.762e-01,3.331e-01,2.954e+00,1.778e-01,1.091e+00,5.998e-01,6.361e-01,1.965e-01,7.239e-01,1.474e+00,9.617e-01,7.785e-01,2.240e-01,1.471e+00,5.020e-01,2.921e-01,8.703e-01,3.584e-01,6.009e-01
KexFOS,3.775e-01,1.455e-01,5.257e-02,2.859e-01,5.577e-02,8.814e-02,5.809e-02,8.496e-02,3.252e-01,1.232e-01,6.275e-02,1.349e-01,1.785e-01,3.593e-01,2.196e-01,1.233e-01,2.354e-01,6.911e-02,1.223e-01,1.107e-01,1.037e-01,7.495e-02,1.003e-01,4.389e-02,2.132e-02,2.892e-01,2.236e-01,1.165e-01,1.930e-02,1.361e-01,9.464e-02,1.051e-01,1.652e-01,8.416e-01,2.723e-01,9.107e-02,4.205e-01,1.362e-01,1.339e-01,9.616e-02,4.912e-02,7.691e-02,9.655e-02,3.972e-01,1.673e-01,1.732e-01,1.086e-01,1.109e-01,6.270e-02,4.214e-02
V42,6.472e-01,4.144e-01,1.812e-01,3.383e+00,7.614e-01,2.170e+00,3.003e-01,8.793e-01,8.892e-01,1.772e+00,1.755e+00,8.717e-01,3.071e-01,3.963e-01,3.751e-01,2.277e-01,3.109e+00,7.708e-01,2.754e-01,7.974e-01,1.772e+00,6.522e-01,1.639e-01,4.500e+00,2.707e-01,1.399e+00,6.344e+00,5.190e-01,1.068e+00,1.035e+00,9.805e-01,8.357e-01,5.547e-01,3.431e-01,9.270e-01,2.113e+00,4.633e-01,4.695e-01,1.094e+00,9.436e-01,1.255e+00,1.198e+00,1.275e+00,1.857e+00,2.141e+00,1.965e+00,1.564e-01,4.137e-01,7.600e-01,1.777e+00
