,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
Km42,5.817e+03,1.403e+03,6.042e+03,1.191e+03,1.469e+03,1.547e+03,3.622e+03,7.084e+03,7.494e+02,1.296e+03,1.510e+03,1.958e+04,5.845e+03,5.822e+03,1.308e+04,1.439e+03,1.507e+03,1.395e+03,1.663e+03,1.852e+03,4.252e+03,1.967e+03,5.444e+03,4.389e+03,1.597e+03,1.417e+03,6.594e+03,5.160e+03,1.809e+03,3.200e+03,1.011e+04,1.429e+03,4.290e+03,4.057e+03,2.204e+03,1.056e+03,3.713e+03,3.636e+03,5.404e+03,3.221e+03,6.046e+03,2.198e+03,2.467e+03,8.872e+02,1.538e+03,1.541e+03,5.131e+03,3.177e+03,6.234e+03,1.603e+04
V43,3.089e-02,1.189e-01,1.003e-01,1.511e-01,4.443e-02,8.300e-02,1.858e-02,1.931e-01,1.564e-01,3.741e-02,2.011e-01,4.039e-02,1.438e-01,5.535e-02,1.496e-01,4.828e-02,1.794e-01,2.155e-01,2.080e-02,5.805e-02,6.949e-02,6.956e-02,4.619e-02,5.535e-02,3.709e-02,1.355e-01,7.169e-02,1.325e-02,5.409e-02,5.913e-02,3.998e-02,1.682e-01,7.785e-02,2.279e-01,4.248e-02,7.876e-02,4.659e-02,4.975e-02,9.052e-02,1.442e-01,1.193e-01,8.443e-02,5.914e-02,4.617e-02,7.543e-02,5.503e-02,3.856e-02,6.112e-02,4.620e-02,1.227e-01
Km43,6.238e+02,7.076e+02,5.091e+02,3.465e+02,1.261e+03,1.199e+03,1.040e+03,5.733e+02,2.765e+03,6.855e+02,2.532e+03,1.411e+03,6.887e+02,3.873e+02,3.480e+03,9.319e+02,5.510e+02,6.725e+02,2.789e+02,1.988e+03,8.965e+02,1.015e+03,1.202e+03,3.126e+02,6.677e+02,4.744e+02,1.119e+03,7.625e+02,1.133e+03,1.725e+03,1.294e+03,7.409e+02,8.343e+02,1.861e+03,2.607e+03,1.148e+03,2.290e+03,2.049e+03,1.945e+03,1.216e+03,1.385e+03,6.989e+02,1.662e+03,1.037e+03,7.332e+02,7.941e+02,1.112e+03,1.211e+03,6.208e+02,1.708e+03
V44,4.343e-02,4.701e-02,1.451e-02,1.205e-01,1.405e-02,3.335e-02,5.023e-02,1.260e-02,8.651e-02,5.881e-02,3.789e-02,1.408e-02,4.743e-02,5.839e-02,3.233e-01,3.571e-02,1.245e-01,1.134e-01,4.930e-02,1.912e-02,3.282e-02,3.265e-02,6.102e-02,4.757e-02,5.322e-02,3.856e-02,1.580e-02,1.875e-02,4.658e-02,1.122e-01,3.734e-01,3.980e-02,3.439e-02,1.189e-01,7.070e-02,2.061e-02,4.622e-02,3.337e-02,6.692e-02,4.559e-02,6.154e-02,6.959e-02,1.400e-02,2.950e-02,1.379e-01,6.402e-02,2.643e-01,3.710e-02,3.495e-02,2.484e-02
Km44,6.323e-02,4.706e-02,1.509e-02,9.676e-02,3.363e-01,3.038e-02,1.905e-02,3.228e-02,1.598e-02,6.764e-02,8.212e-02,2.905e-02,9.228e-02,1.970e-02,6.449e-03,1.551e-01,2.211e-02,5.952e-02,2.587e-02,1.963e-02,1.419e-01,4.920e-02,4.227e-02,1.628e-01,1.218e-02,2.693e-02,6.332e-02,1.757e-02,1.098e-02,7.688e-02,2.077e-01,2.259e-02,7.693e-02,4.897e-01,4.512e-02,1.376e-01,1.210e-02,3.095e-02,5.671e-02,5.670e-02,4.047e-02,3.536e-02,4.163e-02,4.798e-02,8.463e-02,6.684e-02,5.848e-02,4.159e-02,4.777e-02,3.253e-02
p47,1.308e-03,9.729e-04,2.015e-03,1.322e-03,1.584e-03,1.103e-03,1.613e-03,6.249e-04,3.247e-03,5.439e-04,2.312e-03,1.033e-03,2.061e-03,2.939e-03,9.934e-03,2.555e-03,1.552e-03,2.515e-03,7.034e-04,1.165e-03,8.191e-04,2.270e-03,1.506e-03,4.918e-04,8.062e-04,2.313e-03,8.751e-04,7.179e-04,2.384e-03,2.869e-03,9.005e-03,7.740e-04,3.301e-03,7.470e-03,2.518e-03,8.712e-04,3.093e-03,2.286e-03,4.563e-04,8.764e-04,3.447e-03,1.891e-03,1.148e-03,2.498e-03,1.805e-03,5.818e-04,6.100e-03,1.087e-03,1.177e-03,5.263e-04
m47,5.904e+00,2.367e+01,3.074e+00,1.099e+01,1.790e+01,2.334e+01,1.792e+01,5.492e+00,4.747e+01,8.893e+00,2.286e+01,1.245e+01,1.016e+01,3.933e+00,4.082e+01,3.652e+01,4.734e+01,2.088e+01,5.003e+00,3.629e+01,1.051e+01,1.860e+01,8.804e+00,3.890e+00,1.190e+01,5.654e+00,2.870e+01,1.015e+01,5.907e+00,6.314e+00,1.014e+01,7.769e+00,3.238e+00,1.149e+02,1.626e+01,4.742e+00,2.491e+01,6.484e+00,7.984e+00,1.887e+01,1.200e+01,1.290e+01,2.882e+00,2.374e+01,1.196e+01,1.969e+01,1.452e+01,7.609e+00,6.451e+00,4.801e+00
p48,1.412e+00,1.527e+00,2.531e-01,9.686e-01,3.071e+00,9.673e-01,2.920e-01,2.450e-01,4.191e+00,4.684e-01,1.319e+00,8.173e-01,5.310e-01,3.091e-01,1.677e+00,6.187e-01,2.090e+00,8.373e-01,2.850e-01,7.731e-01,4.586e-01,8.900e-01,1.092e+00,7.212e-01,4.907e-01,8.221e-01,3.027e+00,1.468e+00,3.107e-01,6.552e-01,7.840e-01,3.994e-01,5.552e-01,1.390e+00,1.380e-01,2.584e-01,1.234e+00,8.466e-01,9.582e-01,1.349e+00,2.575e-01,9.927e-01,1.794e+00,7.249e-01,4.814e-01,7.436e-01,4.728e-01,7.594e-01,5.223e-01,1.165e+00
p49,4.098e-01,4.250e-01,3.082e-01,2.954e-01,2.990e-01,3.213e-01,1.134e-01,1.230e-01,2.478e-01,9.156e-02,3.152e-01,6.487e-01,7.003e-01,2.485e-01,3.211e-01,1.183e-01,9.829e-01,4.091e-01,7.367e-02,1.948e+00,3.685e-01,3.125e-01,1.509e-01,1.742e-01,1.599e-01,9.734e-01,3.487e-01,2.176e-01,5.475e-01,5.165e-01,1.983e-01,2.297e-01,1.834e-01,8.084e-01,2.854e-01,1.314e-01,4.945e-02,2.821e-01,1.672e-01,2.148e-01,2.635e-01,2.153e-01,6.663e-01,1.673e-01,5.418e-01,3.921e-01,3.629e-01,1.383e-01,3.487e-01,1.019e-01
m49,2.552e+00,1.875e+00,1.584e+00,8.298e-01,1.983e+00,5.197e+00,5.988e+00,1.260e+00,7.315e+00,2.355e+00,3.612e+00,1.781e+01,2.868e+00,8.156e-01,9.310e-01,1.988e+00,6.500e+00,1.854e+00,1.267e+00,8.958e-01,2.197e+00,2.501e+00,2.506e+00,4.067e+00,1.528e+00,2.243e+00,1.325e+01,6.181e+00,6.326e+00,9.909e-01,7.885e-01,9.133e-01,3.885e+00,7.948e+00,1.298e+00,2.311e+01,9.450e-01,3.096e+00,1.925e+00,5.833e+00,5.373e+00,3.007e+00,1.127e+00,1.181e+00,2.306e+00,1.286e+00,1.992e+00,2.398e+00,1.551e+00,5.089e-01
p50,3.166e+01,3.987e+01,5.377e+01,2.248e+01,3.658e+01,1.225e+01,1.411e+01,1.093e+01,1.391e+02,1.702e+01,4.699e+01,6.894e+00,2.834e+01,3.796e+01,1.653e+01,1.205e+01,9.947e+00,4.857e+01,3.598e+00,1.055e+01,2.655e+01,3.125e+01,2.509e+01,2.557e+02,1.605e+01,7.046e+00,5.785e+00,6.177e+01,7.099e+01,2.326e+01,5.668e+01,3.963e+01,1.600e+01,1.051e+02,5.175e+01,5.095e+01,3.360e+01,1.392e+01,2.542e+01,4.687e+01,1.861e+01,2.304e+01,3.092e+01,1.648e+01,1.989e+01,9.742e+00,4.131e+01,1.384e+01,1.943e+01,1.169e+01
p51,1.732e-02,1.183e-02,2.059e-02,5.262e-03,1.821e-02,4.302e-02,1.255e-02,9.637e-03,7.055e-02,4.324e-03,2.229e-02,2.756e-02,2.394e-02,1.226e-02,1.726e-02,2.232e-02,7.445e-03,1.798e-02,1.222e-02,1.860e-02,2.520e-02,1.630e-02,7.487e-03,6.200e-03,3.102e-02,2.691e-02,3.758e-02,7.537e-03,6.261e-02,2.748e-02,2.423e-02,1.814e-02,4.529e-02,6.432e-02,1.663e-02,8.319e-03,1.420e-02,1.808e-02,1.376e-02,1.391e-02,1.244e-02,7.096e-03,2.146e-02,1.465e-02,6.556e-03,4.283e-02,4.877e-03,1.392e-02,1.322e-02,1.464e-02
m51,1.065e+01,1.482e+01,3.838e+00,5.233e+00,1.725e+01,2.879e+01,8.005e+00,9.886e+00,4.133e+01,6.746e+00,1.186e+01,1.707e+01,2.206e+01,1.568e+01,9.600e+00,6.780e+00,1.617e+01,1.698e+01,2.342e+00,2.470e+00,2.089e+01,3.791e+00,9.164e+00,2.578e+01,7.357e+00,6.657e+00,1.199e+01,1.766e+00,1.285e+01,3.116e+00,3.751e+01,1.287e+01,9.643e+00,2.145e+01,3.010e+00,5.963e+00,1.910e+01,1.092e+01,4.179e+00,1.237e+01,1.230e+01,7.697e+00,6.034e+00,9.053e+00,5.261e+00,1.028e+01,2.741e+00,9.624e+00,6.935e+00,2.010e+00
V57,1.893e+00,4.881e-01,2.646e-01,5.290e-01,7.711e-01,2.399e+00,2.553e-01,6.244e-01,2.372e+00,5.088e-01,2.267e+00,5.760e-01,1.913e+00,3.411e-01,1.941e+00,2.109e-01,1.949e+00,9.254e-01,6.669e-01,2.785e-01,2.084e+00,1.332e+00,7.224e-01,1.393e-01,1.301e-01,8.750e-01,4.763e-01,1.106e+00,6.522e-01,4.528e-01,1.240e+00,1.470e+00,1.379e+00,8.491e+00,9.661e-01,7.635e+00,2.048e-01,9.199e-01,1.174e+00,8.675e-01,1.735e+00,5.528e-01,1.683e+00,2.650e+00,1.716e+00,4.540e-01,1.053e+00,9.683e-01,1.580e+00,1.290e+00
Km57,8.349e-01,3.523e-01,1.312e+00,1.117e+00,1.981e-01,3.484e-01,3.689e-01,1.858e+00,4.369e-01,1.008e+00,1.345e+00,2.121e-01,7.135e-01,5.459e-01,1.499e-01,5.594e-01,2.342e+00,6.973e-01,6.904e-01,6.744e-01,5.394e-01,2.456e-01,1.337e-01,3.185e-01,2.310e-01,3.054e-01,7.052e-01,1.271e-01,4.936e-01,3.364e-01,4.800e-01,2.675e-01,8.890e-01,9.512e-01,9.919e-01,4.860e-01,6.162e-01,3.168e-01,4.391e-01,7.380e-01,1.118e+00,2.597e-01,1.100e+00,2.681e-01,6.840e-01,3.212e-01,1.951e-01,4.474e-01,2.366e-01,3.420e-01
n57,1.138e+00,2.344e+00,1.903e+00,2.960e+00,2.809e+00,2.121e+00,2.192e+00,2.140e+00,1.375e+00,1.625e+00,1.883e+00,1.836e+00,2.565e+00,2.560e+00,2.523e+00,1.883e+00,2.543e+00,1.643e+00,2.105e+00,1.597e+00,2.325e+00,1.857e+00,2.471e+00,1.661e+00,2.140e+00,1.602e+00,3.653e+00,1.412e+00,2.685e+00,1.679e+00,1.996e+00,1.954e+00,1.991e+00,1.062e+00,1.606e+00,1.754e+00,2.351e+00,2.064e+00,1.937e+00,2.174e+00,1.978e+00,1.493e+00,1.522e+00,1.587e+00,1.448e+00,2.002e+00,1.513e+00,1.878e+00,1.922e+00,1.305e+00
p58,1.342e-04,2.909e-04,6.877e-05,5.707e-04,1.985e-04,2.393e-04,1.036e-04,8.609e-05,2.762e-04,3.526e-04,2.132e-04,3.772e-04,1.859e-04,2.583e-04,2.563e-04,2.215e-04,5.172e-04,1.747e-04,1.205e-04,2.321e-04,1.476e-04,1.547e-04,3.265e-04,1.417e-03,8.135e-05,3.862e-04,1.393e-04,3.405e-04,5.687e-04,4.263e-04,1.070e-03,3.018e-04,1.968e-04,4.130e-04,1.972e-04,1.907e-04,6.633e-05,2.800e-04,3.312e-04,4.633e-04,3.530e-04,2.522e-04,1.370e-04,1.247e-04,1.122e-03,1.838e-04,3.288e-04,1.890e-04,3.236e-04,1.380e-03
p59,1.624e-03,9.097e-04,1.176e-03,2.611e-03,3.231e-03,2.472e-03,1.611e-03,6.391e-04,6.965e-04,1.496e-03,2.747e-03,1.188e-03,8.456e-04,9.496e-04,3.390e-03,3.902e-03,6.431e-04,1.058e-03,1.066e-03,2.740e-03,1.583e-03,5.292e-03,1.009e-03,2.509e-04,3.431e-04,1.137e-03,2.325e-04,4.254e-04,1.623e-03,2.057e-03,5.566e-04,3.666e-03,3.238e-04,2.549e-03,1.698e-03,2.423e-03,8.787e-04,1.304e-03,9.423e-04,1.238e-03,1.389e-03,1.499e-03,5.978e-04,2.201e-03,3.067e-03,1.718e-03,2.117e-04,1.075e-03,1.002e-03,4.537e-03
p60,3.335e-03,7.696e-03,2.716e-03,8.263e-03,5.759e-03,1.527e-03,1.726e-02,2.058e-03,4.577e-03,1.472e-03,1.359e-03,4.673e-03,1.598e-03,4.836e-03,3.706e-03,1.480e-03,2.386e-03,9.051e-04,1.758e-03,3.383e-03,3.240e-03,1.805e-03,2.896e-03,2.566e-03,6.950e-03,7.652e-04,4.222e-04,3.328e-03,3.266e-04,1.051e-03,8.193e-03,1.202e-03,4.327e-03,3.297e-04,1.543e-03,2.244e-02,3.867e-03,6.407e-03,1.814e-03,2.262e-03,2.788e-03,1.530e-03,5.855e-03,9.015e-04,1.897e-03,2.523e-03,5.250e-03,2.637e-03,4.678e-03,5.580e-03
p61,1.616e-05,2.937e-05,2.963e-05,6.071e-05,2.266e-05,6.494e-05,2.919e-05,9.876e-05,6.566e-06,1.602e-05,6.914e-05,6.823e-05,2.819e-05,6.197e-06,2.290e-05,1.238e-05,7.867e-05,1.134e-05,9.292e-05,1.971e-05,4.121e-05,3.282e-05,2.938e-05,3.800e-05,1.074e-04,3.736e-05,3.639e-05,2.804e-05,1.018e-04,1.752e-05,7.672e-05,6.024e-05,2.218e-05,5.650e-06,1.413e-05,1.936e-05,3.811e-05,3.131e-05,1.360e-05,4.684e-05,2.828e-05,3.612e-05,1.491e-05,1.022e-05,1.057e-05,1.333e-04,3.565e-05,2.209e-05,3.196e-05,1.434e-05
KimF,1.096e-02,1.657e-02,4.901e-03,4.438e-02,7.618e-02,8.815e-03,2.282e-02,1.489e-02,1.606e-02,1.495e-02,1.785e-02,1.121e-02,3.071e-02,7.094e-03,6.552e-03,5.409e-02,1.164e-01,3.038e-02,4.990e-03,3.170e-02,2.257e-02,1.308e-02,3.387e-02,1.191e-02,1.293e-01,3.395e-02,5.383e-02,2.977e-02,2.303e-02,1.127e-02,4.282e-02,2.461e-02,3.114e-02,1.547e-02,9.180e-03,3.557e-03,4.864e-02,1.243e-02,1.350e-02,5.067e-02,1.298e-02,1.795e-02,8.883e-03,2.364e-02,1.488e-02,1.571e-02,5.108e-02,5.010e-03,1.688e-02,2.372e-02
KexF,2.996e-01,3.579e-01,2.738e-01,1.853e+00,7.874e-01,2.837e-01,6.309e-01,2.182e-01,7.614e-01,3.194e-01,2.050e-01,8.447e-02,4.549e-01,3.374e-01,3.302e-01,2.389e-01,1.226e+00,4.728e-01,1.253e-01,2.449e-01,7.874e-01,5.427e-01,1.188e-01,8.476e-02,3.029e-01,4.998e-01,9.041e-01,3.816e-01,7.825e-01,2.702e-01,2.822e+00,5.957e-01,7.866e-02,2.056e-01,2.977e-01,1.585e-01,2.137e-01,2.125e-01,3.120e-01,1.768e-01,1.419e-01,1.636e-01,3.923e-01,7.030e-01,2.909e-01,3.987e-01,6.079e-01,6.564e-01,4.329e-01,2.241e-01
p63,2.577e-05,2.644e-05,1.493e-05,6.123e-05,7.034e-05,2.410e-04,7.800e-05,1.382e-05,3.469e-05,1.003e-04,4.549e-05,3.955e-04,7.091e-05,9.239e-06,3.448e-05,4.210e-05,7.131e-05,4.358e-05,1.010e-04,6.689e-05,3.043e-05,4.475e-05,1.550e-05,6.989e-05,1.290e-05,6.660e-05,5.042e-06,3.313e-05,9.684e-05,7.059e-06,1.201e-04,3.505e-05,3.078e-05,4.858e-05,3.758e-05,1.144e-04,8.785e-05,3.372e-05,2.621e-05,1.537e-04,1.598e-04,3.279e-05,3.537e-05,1.550e-05,6.729e-05,5.503e-06,7.589e-05,9.414e-05,3.519e-05,1.396e-04
KF31,7.485e-03,5.783e-03,3.524e-03,4.790e-02,6.360e-03,1.908e-02,8.655e-03,1.070e-02,1.384e-02,9.485e-03,1.633e-02,8.246e-03,3.696e-02,2.172e-03,7.254e-03,1.376e-02,5.699e-03,9.565e-03,8.222e-03,6.566e-03,1.243e-02,9.667e-03,4.733e-03,5.168e-03,1.218e-02,1.660e-02,6.792e-03,6.828e-03,5.179e-03,3.603e-03,1.949e-02,1.933e-02,1.887e-02,2.479e-03,1.119e-02,8.533e-03,7.452e-03,5.538e-03,1.060e-02,1.787e-02,7.231e-03,1.303e-02,1.231e-02,6.649e-03,2.329e-02,1.427e-02,7.505e-03,1.734e-02,4.457e-03,2.036e-02
nF31,2.958e+00,1.783e+00,1.895e+00,1.766e+00,1.390e+00,1.998e+00,1.630e+00,2.151e+00,2.349e+00,1.874e+00,2.492e+00,1.625e+00,1.727e+00,1.366e+00,1.551e+00,1.681e+00,2.221e+00,3.165e+00,1.764e+00,1.875e+00,1.993e+00,2.066e+00,2.359e+00,1.502e+00,1.752e+00,1.520e+00,3.278e+00,1.068e+00,2.285e+00,2.591e+00,2.797e+00,2.035e+00,2.260e+00,2.291e+00,1.908e+00,2.513e+00,1.463e+00,2.154e+00,1.946e+00,1.880e+00,1.503e+00,1.660e+00,1.316e+00,2.896e+00,1.901e+00,2.181e+00,2.780e+00,2.078e+00,1.955e+00,1.927e+00
a,1.844e+02,1.949e+02,3.438e+02,3.556e+02,4.578e+02,1.713e+02,2.215e+02,1.919e+02,4.841e+02,2.022e+02,2.569e+02,3.495e+02,2.029e+02,1.929e+02,3.185e+02,2.466e+02,1.990e+02,1.505e+02,2.016e+02,2.210e+02,3.118e+02,1.920e+02,2.317e+02,2.931e+02,3.437e+02,2.183e+02,1.830e+02,1.646e+02,1.655e+02,2.430e+02,2.497e+02,2.230e+02,1.899e+02,2.284e+02,1.930e+02,2.143e+02,2.072e+02,1.763e+02,2.575e+02,2.353e+02,3.458e+02,1.213e+02,1.934e+02,2.168e+02,1.915e+02,2.131e+02,1.808e+02,2.560e+02,2.176e+02,1.477e+02
